NoseX,NoseY,NeckX,NeckY,RShoulderX,RShoulderY,RElbowX,RElbowY,RWristX,RWristY,LShoulderX,LShoulderY,LElbowX,LElbowY,LWristX,LWristY,RHipX,RHipY,RKneeX,RKneeY,RAnkleX,RAnkleY,LHipX,LHipY,LKneeX,LKneeY,LAnkleX,LAnkleY,REyeX,REyeY,LEyeX,LEyeY,REarX,REarY,LEarX,LEarY,BackgroundX,BackgroundY
446,324,446,468,328,468,305,720,328,864,586,468,633,648,680,864,422,864,610,1152,469,1404,563,828,422,1188,633,1440,422,288,469,288,399,288,516,288,0,1620
446,324,469,468,328,504,305,720,328,864,586,468,633,684,680,864,422,864,610,1152,633,1440,563,828,422,1188,469,1404,446,288,469,288,399,324,516,288,0,1620
469,324,469,468,328,504,305,720,352,864,586,468,633,684,680,864,422,864,610,1152,633,1440,563,828,422,1188,469,1404,446,288,493,288,399,324,516,324,0,1620
469,324,469,468,328,504,305,720,352,864,586,468,633,648,680,864,422,864,610,1152,633,1440,563,828,422,1188,469,1404,446,324,493,324,399,324,540,324,0,1620
469,324,469,468,352,504,305,720,352,864,586,468,633,684,680,864,446,864,610,1188,657,1440,586,864,422,1188,469,1404,446,324,493,324,422,324,540,324,0,1620
493,360,469,468,352,504,305,720,352,864,586,468,657,684,704,864,422,864,422,1152,657,1440,586,864,610,1152,469,1404,469,324,516,324,422,324,540,324,0,1620
493,360,493,504,352,504,328,720,375,900,610,504,657,684,704,900,422,864,610,1152,657,1440,586,864,610,1152,469,1404,469,324,516,324,422,324,540,324,0,1620
493,360,493,504,352,504,328,720,375,900,610,504,657,684,704,900,446,864,610,1188,657,1440,586,828,610,1152,657,1476,469,324,516,324,422,324,563,324,0,1620
493,360,493,504,375,504,328,720,375,900,610,504,657,684,704,900,446,864,610,1188,633,1440,586,828,446,1152,657,1476,469,324,516,324,446,360,563,324,0,1620
516,360,493,504,375,504,328,720,375,900,610,504,657,684,704,900,446,864,633,1188,633,1440,586,864,446,1188,446,1368,493,324,540,324,446,360,563,324,0,1620
516,360,493,504,375,504,352,720,375,900,610,504,657,684,704,900,469,900,633,1188,657,1440,586,864,446,1188,446,1368,493,324,540,324,446,360,563,324,0,1620
516,360,516,504,375,504,352,720,375,900,633,504,657,684,704,900,469,864,633,1188,657,1440,586,864,446,1188,446,1368,493,324,540,324,446,360,586,324,0,1620
516,360,516,504,375,504,352,756,352,900,633,504,657,684,727,900,469,864,633,1188,657,1440,610,864,446,1188,446,1368,493,324,540,324,446,360,586,324,0,1620
516,360,516,504,399,504,352,720,352,900,633,504,680,684,727,900,469,864,446,1152,657,1440,610,864,633,1188,657,1440,493,324,540,324,469,324,586,324,0,1620
540,360,516,504,399,504,352,720,352,900,633,504,680,684,727,900,469,864,446,1152,657,1440,610,864,633,1188,657,1476,516,324,563,324,469,324,586,324,0,1620
540,324,516,504,399,504,352,720,352,900,633,504,680,684,727,900,469,864,446,1152,446,1332,610,864,633,1188,657,1440,516,324,563,324,469,324,586,324,0,1620
540,324,516,468,399,504,352,720,352,900,633,504,680,684,727,900,469,864,446,1152,446,1332,610,864,633,1188,657,1440,516,324,563,324,469,324,586,324,0,1620
540,324,516,468,399,504,375,684,352,900,633,468,680,684,727,900,469,864,469,1152,469,1332,610,864,633,1188,657,1440,516,288,563,288,469,324,586,324,0,1620
540,324,516,468,399,504,375,684,352,900,633,468,704,684,727,900,469,864,469,1152,469,1332,610,864,633,1188,657,1440,516,288,563,288,469,324,586,324,0,1620
540,324,516,468,422,468,375,684,328,900,633,468,704,684,727,864,469,864,633,1188,657,1440,610,864,633,1152,657,1440,516,288,563,288,469,324,586,288,0,1620
540,324,516,468,422,468,375,684,328,864,657,468,704,684,727,864,469,828,446,1152,657,1404,610,864,633,1152,657,1440,516,288,563,288,469,324,586,288,0,1620
516,324,516,468,422,468,375,684,328,864,657,468,704,648,727,864,469,828,446,1152,469,1332,610,828,633,1188,657,1440,493,288,540,288,469,288,586,288,0,1620
516,324,516,468,422,468,375,648,328,864,657,468,704,684,727,864,469,828,446,1152,469,1332,610,828,633,1188,657,1440,493,288,540,288,469,288,586,288,0,1620
516,324,516,468,422,468,375,648,328,864,657,468,727,648,727,864,469,828,446,1152,657,1440,610,828,633,1152,493,1368,493,288,540,288,469,288,586,288,0,1620
516,324,516,468,422,468,375,648,328,864,657,468,727,648,727,864,469,828,446,1152,657,1440,610,828,633,1152,493,1404,493,288,540,288,469,324,586,288,0,1620
516,324,516,468,422,468,375,648,328,864,657,468,727,648,704,864,469,828,446,1188,657,1404,610,828,633,1152,493,1404,493,288,540,288,446,324,586,288,0,1620
516,324,516,468,422,468,375,648,328,864,657,468,727,648,704,828,469,828,446,1188,657,1404,610,828,633,1152,493,1404,493,288,540,288,446,324,563,288,0,1620
516,324,516,468,422,468,375,648,328,864,657,468,727,648,680,864,469,828,446,1188,493,1440,610,828,633,1188,657,1404,493,288,540,288,446,324,563,288,0,1620
516,324,516,468,422,468,375,648,328,864,657,468,727,684,704,864,469,828,446,1188,657,1404,610,828,657,1188,493,1440,493,288,540,288,446,324,563,288,0,1620
516,324,516,468,422,504,375,684,328,864,657,468,727,684,680,864,469,828,446,1152,657,1404,610,864,657,1188,469,1440,493,324,516,288,446,324,563,288,0,1620
493,360,516,468,422,504,375,684,328,864,657,468,727,684,680,864,469,828,446,1188,469,1440,610,864,657,1188,657,1404,493,324,516,324,446,324,563,324,0,1620
493,360,516,468,422,504,375,684,328,864,657,468,727,684,680,864,469,828,446,1188,469,1440,610,864,657,1188,657,1404,493,324,516,324,446,324,563,324,0,1620
493,360,516,468,422,504,375,684,328,864,633,468,727,684,680,828,469,864,469,1152,469,1440,610,864,657,1188,657,1404,493,324,516,324,446,324,563,324,0,1620
493,360,516,504,422,504,375,684,328,864,633,468,727,684,680,864,469,864,469,1188,469,1440,610,900,657,1188,657,1404,469,324,516,324,446,360,563,324,0,1620
493,360,516,504,422,504,375,684,328,864,633,468,727,684,680,864,469,864,469,1188,469,1440,610,900,657,1188,657,1404,469,324,516,324,446,360,563,324,0,1620
493,360,516,504,399,504,375,684,328,864,633,504,727,684,657,864,469,864,446,1224,469,1476,610,900,657,1188,0,0,469,324,516,324,446,360,563,324,0,1620
493,360,516,504,399,504,375,684,328,864,633,504,704,684,657,864,469,864,446,1224,469,1476,610,900,657,1188,657,1368,469,324,516,324,422,360,540,324,0,1620
493,360,516,504,399,504,375,684,328,864,633,504,704,684,657,864,469,864,446,1224,469,1476,610,864,657,1188,657,1368,469,324,516,324,422,360,540,324,0,1620
469,360,493,504,399,504,375,720,328,900,633,504,704,684,657,864,469,864,446,1224,469,1476,610,900,657,1188,657,1368,446,324,493,324,422,360,540,360,0,1620
469,360,493,504,399,504,352,720,328,900,610,504,704,684,657,864,469,864,446,1188,469,1476,586,864,657,1188,657,1368,446,360,493,324,422,360,540,324,0,1620
469,360,493,504,399,504,352,720,328,900,610,504,704,684,657,864,446,864,446,1188,469,1476,586,864,633,1188,657,1368,446,324,493,324,422,360,540,324,0,1620
469,360,493,504,375,504,352,720,328,900,610,504,680,684,680,864,446,864,446,1188,469,1476,586,864,633,1188,0,0,446,324,493,324,422,360,516,324,0,1620
469,360,493,504,375,504,352,720,328,900,610,468,680,684,680,864,446,864,446,1188,469,1476,586,864,633,1188,657,1332,446,324,493,324,399,360,516,324,0,1620
469,360,493,504,375,504,352,720,328,900,610,468,680,684,680,864,446,864,446,1188,469,1440,586,864,633,1188,657,1332,446,324,493,324,399,324,516,324,0,1620
469,360,469,468,375,504,352,720,328,900,610,468,680,684,680,864,446,864,446,1188,469,1440,586,864,633,1188,469,1476,446,324,493,324,399,324,516,324,0,1620
469,324,469,468,375,504,352,720,328,900,610,468,657,684,704,900,446,864,446,1188,469,1440,586,864,633,1188,469,1476,446,324,469,324,399,324,516,324,0,1620
469,324,469,468,352,504,352,720,328,900,610,468,657,684,704,900,446,864,446,1188,469,1440,586,864,633,1188,469,1476,446,288,469,288,399,324,516,288,0,1620
446,324,469,468,352,504,352,720,328,900,610,468,657,648,704,864,446,864,446,1152,469,1440,586,864,633,1188,610,1332,446,288,469,288,399,324,516,288,0,1620
469,324,469,468,352,504,328,720,328,900,610,468,657,648,704,864,446,864,446,1152,469,1440,586,864,633,1188,469,1440,446,288,469,288,399,324,516,288,0,1620
469,324,469,468,352,468,328,720,328,864,586,468,657,648,704,864,446,864,446,1152,469,1440,586,864,633,1188,610,1332,446,288,493,288,399,324,516,288,0,1620
469,324,469,468,352,468,328,684,328,864,586,432,657,648,704,864,446,864,633,1188,610,1368,586,828,446,1188,469,1440,446,288,493,288,399,324,516,288,0,1620
469,324,469,432,352,468,328,684,328,864,586,432,657,648,704,864,446,864,633,1188,610,1368,586,828,446,1188,469,1440,446,288,493,288,399,288,540,288,0,1620
469,324,469,432,352,468,328,684,328,864,586,432,657,648,704,864,446,864,633,1188,610,1368,586,828,446,1188,469,1440,446,288,493,288,399,288,540,288,0,1620
469,324,469,432,352,468,305,684,328,828,586,432,657,648,704,864,446,864,633,1188,0,0,586,828,446,1152,586,1368,446,288,493,288,422,288,540,288,0,1620
469,324,469,432,352,468,305,684,328,828,586,432,657,648,704,828,446,864,610,1188,0,0,563,828,446,1152,469,1440,446,288,493,288,422,288,540,288,0,1620
469,324,469,432,352,468,305,684,328,828,586,432,657,648,704,828,446,828,610,1188,610,1404,586,828,446,1152,469,1404,446,288,493,288,422,288,540,288,0,1620
469,324,493,432,352,468,305,648,328,828,586,432,657,648,704,828,446,864,610,1188,610,1404,563,828,422,1188,469,1404,469,288,493,288,422,288,540,288,0,1620
493,324,493,468,352,468,305,648,328,828,610,468,657,648,704,828,446,864,610,1188,610,1404,586,828,446,1188,469,1404,469,288,516,288,422,288,540,288,0,1620
493,324,493,468,352,468,305,648,328,828,610,468,657,648,727,828,446,864,610,1188,610,1404,563,828,610,1152,469,1404,469,288,516,288,422,288,540,288,0,1620
493,324,493,468,375,468,305,684,352,828,610,468,657,648,727,828,446,864,610,1188,633,1440,563,828,610,1152,469,1404,469,288,516,288,446,324,563,288,0,1620
493,324,493,468,375,468,305,684,352,828,610,468,657,648,727,828,446,864,610,1188,633,1404,586,864,610,1188,469,1404,469,288,516,288,446,324,563,324,0,1620
493,324,493,468,375,468,305,684,352,828,610,468,657,648,727,828,446,864,446,1152,633,1440,586,864,610,1188,469,1404,469,288,516,288,446,324,563,324,0,1620
493,324,493,468,375,468,305,684,352,828,610,468,657,648,704,828,446,864,610,1188,633,1440,586,828,446,1188,469,1404,493,288,516,324,446,324,563,324,0,1620
516,324,493,468,375,468,328,684,352,828,610,468,657,648,704,828,446,864,610,1188,633,1404,586,864,610,1152,633,1440,493,324,540,324,446,324,563,324,0,1620
516,324,516,468,375,468,328,684,352,828,610,468,657,648,704,828,446,864,610,1188,633,1404,586,828,0,0,469,1404,493,324,540,324,446,324,563,324,0,1620
516,360,516,468,375,468,328,684,375,864,610,504,657,648,704,828,446,864,610,1188,633,1440,586,828,446,1188,469,1368,493,324,540,324,446,324,586,324,0,1620
516,360,516,504,399,504,328,684,375,864,633,504,657,684,727,864,446,864,610,1188,633,1440,586,828,446,1152,469,1368,493,324,540,324,469,324,586,324,0,1620
516,360,516,504,399,504,352,684,375,864,633,504,680,684,727,864,446,864,610,1188,633,1440,586,864,446,1152,469,1368,493,324,540,324,469,324,586,324,0,1620
540,360,516,504,399,504,352,684,375,864,633,504,657,684,727,864,469,864,610,1188,633,1440,610,864,446,1152,469,1332,516,324,563,324,469,324,586,324,0,1620
540,360,516,504,399,504,352,720,375,900,633,504,680,684,727,864,469,864,633,1188,633,1440,610,864,446,1152,446,1332,516,324,563,324,469,324,586,324,0,1620
540,360,516,504,399,504,352,720,375,900,633,504,680,684,727,864,469,864,633,1188,633,1440,610,864,446,1152,446,1332,516,324,563,324,469,324,586,324,0,1620
540,360,540,504,399,504,352,720,352,900,633,504,680,720,727,900,469,900,633,1188,633,1440,610,864,446,1152,446,1332,516,324,563,324,469,324,586,324,0,1620
540,360,540,504,399,504,375,720,352,900,633,504,680,720,727,900,469,900,633,1188,633,1440,610,900,446,1188,469,1332,516,324,563,324,469,324,586,324,0,1620
540,360,540,504,399,504,375,720,352,900,633,504,680,684,727,900,469,900,633,1188,633,1440,610,864,446,1188,469,1332,516,324,563,324,469,324,610,324,0,1620
540,360,540,504,399,504,375,720,352,900,657,504,680,684,727,900,493,864,633,1224,633,1440,610,864,446,1188,469,1296,516,324,563,324,493,324,610,324,0,1620
540,324,540,468,399,504,375,720,352,900,657,504,680,684,751,900,493,864,633,1188,633,1440,610,864,469,1188,469,1296,516,324,563,324,493,324,610,324,0,1620
540,324,540,468,399,504,375,720,352,900,657,468,704,684,751,900,493,864,633,1188,633,1440,610,864,469,1188,469,1296,516,324,563,324,493,324,610,324,0,1620
540,324,540,468,422,468,375,684,352,864,657,468,704,684,751,900,493,864,633,1188,633,1440,633,864,469,1188,469,1332,516,288,563,288,493,324,586,324,0,1620
540,324,540,468,422,468,375,684,352,864,657,468,704,684,751,864,493,864,633,1188,633,1440,633,864,469,1188,493,1332,516,288,563,288,469,324,586,324,0,1620
540,324,540,468,422,468,375,684,352,864,657,468,704,684,751,864,493,864,633,1188,633,1440,633,864,469,1188,493,1332,516,288,563,288,469,324,586,288,0,1620
540,324,540,468,422,468,375,648,352,864,657,468,704,684,751,864,493,864,633,1188,633,1440,633,864,469,1188,493,1332,516,288,563,288,469,288,586,288,0,1620
540,324,540,468,422,468,375,648,352,864,657,468,727,648,751,828,493,828,633,1188,633,1440,633,864,469,1188,516,1368,516,288,563,288,469,288,586,288,0,1620
540,324,540,468,422,468,375,648,352,864,657,468,727,648,751,828,493,864,469,1188,516,1332,633,864,633,1152,633,1440,516,288,563,288,469,288,586,288,0,1620
516,324,540,432,422,468,375,648,352,864,657,432,727,648,751,828,493,828,633,1188,633,1404,633,864,469,1188,516,1368,516,288,540,288,469,288,586,288,0,1620
516,324,540,432,422,468,375,648,352,864,657,432,727,648,751,828,493,828,633,1188,633,1404,633,864,469,1188,516,1368,493,288,540,288,469,288,586,288,0,1620
516,324,540,432,422,468,375,648,352,864,657,432,727,612,751,828,493,828,633,1188,633,1404,633,864,633,1152,516,1404,493,288,540,288,469,288,586,288,0,1620
516,324,540,432,422,468,375,648,328,864,657,432,727,648,751,828,493,828,633,1188,633,1404,633,864,469,1188,516,1404,493,288,540,288,469,288,586,288,0,1620
516,324,540,432,422,468,375,648,328,864,657,432,727,648,727,792,493,828,633,1188,633,1404,633,864,633,1152,516,1440,493,288,540,288,469,288,586,288,0,1620
516,324,516,468,422,468,375,648,328,864,657,432,727,648,727,792,493,828,633,1188,633,1404,633,864,469,1188,516,1440,493,288,540,288,469,324,563,288,0,1620
516,324,516,468,422,468,375,648,352,864,657,432,751,648,727,792,493,864,633,1188,633,1404,633,864,469,1188,516,1440,493,288,540,288,446,324,563,288,0,1620
516,324,516,468,422,468,375,684,352,864,657,468,751,648,727,792,493,864,633,1188,633,1404,633,864,493,1188,516,1440,493,288,540,288,446,324,563,288,0,1620
516,324,516,468,422,468,375,684,352,864,657,468,751,648,727,792,493,864,657,1188,633,1404,633,864,493,1188,516,1440,493,288,540,288,446,324,563,288,0,1620
493,324,516,468,422,504,375,684,352,864,657,468,751,648,727,792,493,864,657,1188,633,1404,633,864,493,1188,516,1440,493,324,516,288,446,324,563,324,0,1620
493,324,516,468,422,504,375,684,352,864,657,468,751,684,727,792,493,864,657,1188,633,1404,633,864,493,1188,516,1440,469,324,516,324,446,324,563,324,0,1620
493,324,516,468,422,504,375,684,352,900,633,468,751,684,727,792,493,864,493,1188,633,1404,633,864,657,1152,516,1440,469,324,516,324,446,324,563,324,0,1620
493,360,516,504,422,504,375,720,352,900,657,468,727,684,727,828,493,900,493,1188,633,1404,633,900,657,1152,516,1440,469,324,516,324,446,360,563,324,0,1620
493,360,516,504,422,504,375,720,352,900,633,468,727,684,727,828,493,864,493,1188,633,1368,610,864,657,1152,516,1440,469,324,516,324,446,360,563,324,0,1620
493,360,516,504,422,504,375,720,352,900,633,468,727,684,727,828,493,864,493,1188,516,1476,633,900,657,1188,0,0,469,324,516,324,446,360,563,324,0,1620
493,360,516,504,422,504,375,720,352,900,633,468,727,684,727,828,493,864,493,1188,516,1476,633,864,657,1188,516,1476,469,324,516,324,446,360,563,324,0,1620
493,324,516,504,422,504,375,720,352,900,633,468,727,684,727,828,493,864,493,1188,657,1404,610,864,657,1188,516,1476,469,324,516,324,422,324,540,324,0,1620
493,324,516,468,422,504,375,720,352,900,633,468,727,684,751,864,493,864,493,1188,516,1476,610,864,657,1188,516,1476,469,324,516,288,422,324,540,324,0,1620
469,324,493,468,399,504,375,720,352,900,633,468,704,684,727,864,469,864,493,1188,516,1440,610,828,657,1188,516,1440,446,288,493,288,422,324,540,324,0,1620
469,324,493,468,399,504,375,720,352,900,633,468,704,648,727,864,469,864,493,1188,657,1296,610,864,657,1152,516,1440,446,288,493,288,422,324,540,288,0,1620
469,324,493,468,399,504,375,684,352,900,633,468,704,648,727,828,469,864,493,1188,516,1440,610,864,657,1152,540,1440,446,288,493,288,422,324,540,288,0,1620
469,324,493,468,399,468,375,684,352,900,610,432,704,648,727,828,469,864,657,1188,516,1440,610,828,657,1152,540,1440,446,288,493,288,422,324,540,288,0,1620
469,288,493,468,399,468,375,684,352,864,610,432,680,648,727,828,469,864,657,1188,657,1296,610,828,493,1188,540,1440,469,288,493,288,422,288,540,288,0,1620
493,288,493,468,375,468,352,684,352,864,610,432,680,648,727,828,469,864,657,1188,657,1296,610,828,493,1152,516,1440,469,288,493,252,422,288,540,288,0,1620
493,288,493,432,375,468,352,684,352,864,610,432,680,648,727,828,469,864,657,1188,633,1296,610,828,493,1152,516,1440,469,252,516,252,422,288,540,288,0,1620
493,288,493,432,375,468,352,684,352,864,610,432,680,648,0,0,469,864,657,1152,633,1296,610,828,493,1188,516,1440,469,252,516,252,422,288,540,252,0,1620
493,288,493,432,375,468,352,684,352,864,610,432,680,648,727,828,469,864,469,1152,516,1440,586,792,657,1152,516,1440,469,252,516,252,422,288,540,252,0,1620
493,288,493,432,375,468,328,648,328,828,610,432,680,648,727,828,469,864,657,1152,516,1440,586,792,469,1152,633,1332,469,252,516,252,422,288,540,252,0,1620
493,288,493,432,375,468,328,648,328,828,610,432,680,648,727,828,469,864,0,0,516,1440,586,792,469,1152,633,1332,469,252,516,252,422,288,540,252,0,1620
493,288,493,432,375,468,328,648,352,828,610,432,680,648,727,828,469,828,657,1152,516,1440,586,792,469,1152,633,1332,469,252,516,252,422,288,563,252,0,1620
493,288,493,432,375,468,328,684,328,828,610,432,680,648,727,828,469,864,680,1152,540,1440,586,792,680,1116,633,1332,469,252,516,252,446,288,563,252,0,1620
516,288,493,432,375,468,328,684,328,828,610,432,680,648,727,864,469,828,657,1152,540,1440,586,792,469,1152,633,1368,493,252,516,252,446,288,563,288,0,1620
516,288,493,432,375,468,328,684,328,828,610,432,680,648,727,864,446,828,657,1152,516,1404,586,792,469,1152,633,1404,493,252,516,252,446,288,563,288,0,1620
516,288,493,432,375,468,328,684,352,828,610,432,680,648,727,864,446,828,657,1188,657,1404,586,792,469,1152,516,1404,493,252,540,252,446,288,563,288,0,1620
516,288,493,432,375,468,328,648,352,828,610,432,680,648,727,864,469,864,657,1188,657,1404,586,792,469,1152,516,1404,493,252,540,252,446,288,563,288,0,1620
516,288,493,468,375,468,328,684,352,828,610,432,680,648,727,864,446,864,469,1152,657,1404,586,828,657,1152,516,1404,493,252,540,252,446,288,563,288,0,1620
516,288,493,468,375,468,305,684,352,792,610,468,680,648,727,864,446,864,469,1152,657,1404,586,828,657,1152,516,1404,493,288,540,252,446,288,563,288,0,1620
516,288,493,468,375,468,328,684,352,792,610,468,657,648,727,864,469,864,633,1188,657,1440,586,828,633,1152,516,1404,493,288,540,288,446,288,563,288,0,1620
516,288,493,468,375,468,328,684,375,792,610,468,657,648,727,864,469,864,633,1188,680,1440,586,828,633,1152,516,1404,493,288,540,288,446,288,563,288,0,1620
